# Gemini 2.5 Pro TTS Voices (default)

achernar | female | higher | soft and warm; bright, youthful tone
achird | male | lower middle | friendly and kind
algenib | male | lower | gravelly and textured
algieba | male | lower | smooth and flowing
alnilam | male | lower middle | confident and firm
aoede | female | middle | relaxed and natural; good for assistants and e-learning
autonoe | female | middle | bright and cheerful
callirrhoe | female | middle | friendly and easy-going
charon | male | lower | calm and professional; deep, steady tone
despina | female | middle | smooth and gentle
enceladus | male | lower | soft and breathy
erinome | female | middle | clear and articulate
fenrir | male | lower middle | passionate and energetic
gacrux | female | middle | mature and steady
iapetus | male | lower middle | clear and clean
kore | female | middle | strong and firm
laomedeia | female | higher | positive and upbeat
leda | female | higher | youthful and energetic
orus | male | lower middle | calm and firm
pulcherrima | female | middle | forward and enterprising
puck | male | middle | upbeat and lively
rasalgethi | male | middle | professional narrator style
sadachbia | male | lower | lively and vivid
sadaltager | male | middle | knowledgeable and learned
schedar | male | lower middle | even and steady
sulafat | female | middle | warm and approachable
umbriel | male | lower middle | relaxed and easy-going
vindemiatrix | female | middle | gentle and delicate
zephyr | female | higher | bright and clear
zubenelgenubi | male | lower middle | casual and relaxed

# Gemini recommendations by use case:
# - Narration: rasalgethi, charon, aoede, kore
# - Conversational/Podcast: puck, callirrhoe, umbriel, sulafat
# - Professional/News: kore, charon, erinome, alnilam
# - Audiobook: aoede, vindemiatrix, algieba, schedar
# - Energetic: fenrir, leda, autonoe, laomedeia

# ──────────────────────────────────────────────

# ElevenLabs Voices (use model="elevenlabs_tts_v3")
# Format: name | gender | age | accent | style | best_for

rachel | female | young | american | calm | narration
adam | male | middle-aged | american | deep, authoritative | formal narration
alice | female | middle-aged | british | confident | news
antoni | male | young | american | well-rounded | narration
arnold | male | middle-aged | american | crisp | narration
bill | male | middle-aged | american | strong | documentary
brian | male | middle-aged | american | deep, conversational | narration
callum | male | middle-aged | american | hoarse | video games
charlie | male | middle-aged | australian | casual | conversational
charlotte | female | middle-aged | english-swedish | seductive | video games
chris | male | middle-aged | american | casual | conversational
clyde | male | middle-aged | american | gruff | video games
daniel | male | middle-aged | british | deep, professional | news, documentaries
dave | male | young | british-essex | conversational | video games
domi | female | young | american | strong | narration
dorothy | female | young | british | pleasant | children's stories
drew | male | middle-aged | american | well-rounded | news
emily | female | young | american | calm, gentle | meditation
ethan | male | young | american | soft | asmr
fin | male | old | irish | character | video games
freya | female | young | american | expressive | general
george | male | middle-aged | british | raspy | narration
gigi | female | young | american | childish | animation
giovanni | male | young | english-italian | accented | audiobook
glinda | female | middle-aged | american | character | video games
grace | female | young | american-southern | warm | audiobook
harry | male | young | american | anxious | video games
james | male | old | australian | calm | news
jeremy | male | young | american-irish | excited | narration
jessie | male | old | american | raspy | video games
joseph | male | middle-aged | british | authoritative | news
josh | male | young | american | deep | narration
liam | male | young | american | neutral | narration
lily | female | middle-aged | british | raspy | narration
matilda | female | young | american | warm, friendly | audiobook
michael | male | old | american | mature | audiobook
mimi | female | young | english-swedish | childish | animation
nicole | female | young | american | whisper | audiobook
patrick | male | middle-aged | american | loud | video games
paul | male | middle-aged | american | reporter | news
sam | male | young | american | raspy | narration
santa | male | old | american | jolly | holiday
sarah | female | young | american | soft, professional | news
serena | female | middle-aged | american | pleasant | interactive
thomas | male | young | american | calm | meditation

# ElevenLabs recommendations by use case:
# - Narration: rachel, adam, brian, josh, matilda
# - News/Documentary: sarah, daniel, alice, bill
# - Audiobook: matilda, grace, nicole, giovanni
# - Conversational: charlie, chris
# - Video games: callum, clyde, fin, harry, patrick
# - Children's content: dorothy, gigi
# - Meditation/ASMR: emily, thomas, ethan
